background_color{ 0, 0, 0 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "42_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 832,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_10",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 832,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_8",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 944,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_10",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 800,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1008,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1008,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_7",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_8",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 944,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 808,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_5",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 808,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 824,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 824,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1176,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1072,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1104,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1072,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 1072,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 1104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_3",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 704,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_4",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 736,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1072,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1104,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1096,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 728,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 760,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 1080,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_2",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 1112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_3",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 712,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_4",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 744,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1224,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1224,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 1208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1232,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "low_wall",
  default_layer = 1,
  x = 80,
  y = 1224,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "6_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_3",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 912,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1256,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 1256,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1232,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_2",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_3",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 1264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 1280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "low_wall",
  default_layer = 1,
  x = 112,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "_invisiblefloor",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "aasf",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "blackness",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "block_wall",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_14",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_17",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_19",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
