background_color{ 0, 0, 0 }
tile_pattern{
  height = 32,
}

tile_pattern{
  id = "58_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 752,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_3",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_4",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 744,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 776,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 408,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_2",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 760,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_3",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_4",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 392,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 872,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 872,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 856,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 856,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 880,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "low_wall",
  default_layer = 1,
  x = 80,
  y = 872,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "6_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_3",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 920,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 904,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 920,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 920,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 920,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 904,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 904,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 904,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 904,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 904,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 880,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_2",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_3",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 928,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 920,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "low_wall",
  default_layer = 1,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 952,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "_invisiblefloor",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "aasf",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "blackness",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_floor_edge",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_vent",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_1",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_large",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cavewall_1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_contourable_1",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_contourable_2",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "counter_contourable_3",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_contourable_4",
  ground = "low_wall",
  default_layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_contourable_5",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_contourable_6",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_inv",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "counter_inv_bottomleft",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counter_inv_bottomright",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_1",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_2",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_3",
  ground = "empty",
  default_layer = 1,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_4",
  ground = "empty",
  default_layer = 1,
  x = 96,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_5",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_6",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "counterback_7",
  ground = "empty",
  default_layer = 1,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterback_8",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_2",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "counterfront_3",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_4",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "counterfront_5",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "counterfront_9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_e",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_e_1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_e_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_n",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_n_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_n_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_s",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 672,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_s_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_s_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_w",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_w_1",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_w_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_4_e",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "doortop_4_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "doortop_4_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "doortop_4_w",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "doortop_stone2_e",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_e_1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_e_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 648,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_n",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_n_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_n_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_s",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_s_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_s_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_w",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_w_1",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone2_w_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 648,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_e",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_e_1",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 632,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_e_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 632,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_e_3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 640,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_e_4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 648,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_n_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_n_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_n_3",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_n_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_s_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_s_2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 624,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_s_3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_s_4",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_w",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_w_1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 632,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_w_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 624,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_w_3",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 640,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_stone_w_4",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 648,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_e",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_e_1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_e_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 672,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_n_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_n_2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 672,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_s_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_s_2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_w",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_w_1",
  ground = "wall",
