properties{
  y = 909,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1224,
  y = 781,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

destination{
  name = "f2_2",
  layer = 0,
  x = 1208,
  y = 1037,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1se2",
}

stairs{
  layer = 0,
  x = 1200,
  y = 1024,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_17",
}

teletransporter{
  layer = 0,
  x = 1160,
  y = 1120,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_18",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1120,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1016,
  y = 1120,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1024,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_19",
}

teletransporter{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_20",
}

block{
  name = "f2b_5",
  layer = 0,
  x = 1344,
  y = 1061,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  name = "f2b_6",
  layer = 0,
  x = 1216,
  y = 1085,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  name = "f2b_7",
  layer = 0,
  x = 1024,
  y = 1085,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

block{
  name = "f2b_8",
  layer = 0,
  x = 1104,
  y = 1021,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

wall{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 944,
  y = 1088,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "drainablewater_13",
  layer = 0,
  x = 824,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "drainablewater_15",
  layer = 0,
  x = 856,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "drainablewater_14",
  layer = 0,
  x = 848,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

crystal_block{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 16,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 840,
  width = 32,
  height = 32,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

block{
  layer = 0,
  x = 568,
  y = 853,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 1077,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "drainablewater_16",
  layer = 0,
  x = 704,
  y = 1040,
  width = 48,
  height = 80,
  pattern = "213",
}

dynamic_tile{
  name = "drainablewater_17",
  layer = 0,
  x = 712,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "drainablewater_18",
  layer = 0,
  x = 728,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

block{
  layer = 0,
  x = 680,
  y = 1053,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 680,
  y = 1117,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 904,
  y = 1053,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 904,
  y = 1117,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "hole_edge_5",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "hole_edge_6",
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "hole_edge_7",
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "hole_edge_4",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole_edge",
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole_edge_1",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_2",
}

dynamic_tile{
  layer = 0,
  x = 744,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_3",
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "hole_edge_5",
}

dynamic_tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "hole_edge_6",
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "hole_edge_7",
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "hole_edge_4",
}

dynamic_tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole_edge",
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole_edge_1",
}

dynamic_tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_2",
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole_edge_3",
}

jumper{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 872,
  y = 1048,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 872,
  y = 1096,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 744,
  y = 1096,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

destination{
  name = "f2_3",
  layer = 0,
  x = 424,
  y = 509,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1w_2",
}

stairs{
  layer = 0,
  x = 416,
  y = 496,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 544,
  width = 64,
  height = 64,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

block{
  layer = 0,
  x = 424,
  y = 637,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1240,
  y = 541,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 621,
  sprite = "blocks/block_grey",
  pushable = false,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 1080,
  y = 541,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

destructible{
  layer = 0,
  x = 1208,
  y = 589,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 653,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 709,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 653,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 621,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 589,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 1240,
  y = 685,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1080,
  y = 685,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1240,
  y = 557,
  sprite = "blocks/block_brown",
  pushable = false,
  pullable = false,
}

wall{
  layer = 0,
  x = 1608,
  y = 528,
  width = 40,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

switch{
  name = "f2pitroomswitch",
  layer = 0,
  x = 1248,
  y = 640,
  subtype = "solid",
  sprite = "switches/wallswitch_ew",
  needs_block = false,
  inactivate_when_leaving = false,
}

separator{
  layer = 0,
  x = 952,
  y = 248,
  width = 16,
  height = 1200,
}

teletransporter{
  layer = 0,
  x = 712,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "maindrop",
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  subtype = 0,
}

door{
  name = "f2pitroomdoor_2",
  layer = 0,
  x = 1040,
  y = 752,
  direction = 3,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2pitroomdoor",
}

door{
  name = "f2pitroomdoor",
  layer = 0,
  x = 1040,
  y = 688,
  direction = 1,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2pitroomdoor",
}

block{
  layer = 0,
  x = 800,
  y = 789,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

switch{
  name = "f2mainroomswitch",
  layer = 0,
  x = 872,
  y = 784,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "f2mainroomdoor",
  layer = 0,
  x = 584,
  y = 880,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor",
}

door{
  name = "f2mainroomdoor_2",
  layer = 0,
  x = 664,
  y = 880,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor",
}

block{
  layer = 0,
  x = 904,
  y = 917,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 696,
  y = 917,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 1056,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_21",
}

crystal_block{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 816,
  y = 909,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 909,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 1112,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 1048,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  name = "f2b_9",
  layer = 0,
  x = 984,
  y = 1229,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

switch{
  name = "f2mainroomswitch_2",
  layer = 0,
  x = 712,
  y = 784,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "f2mainroomdoor_3",
  layer = 0,
  x = 584,
  y = 784,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor2",
}

door{
  name = "f2mainroomdoor_4",
  layer = 0,
  x = 664,
  y = 784,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor2",
}

block{
  layer = 0,
  x = 488,
  y = 1085,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

wall{
  layer = 0,
  x = 952,
  y = 864,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 952,
  y = 896,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 952,
  y = 768,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 952,
  y = 800,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "drop_22",
}

teletransporter{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

wall{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1264,
  y = 848,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 1528,
  y = 845,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "drainablewater_19",
  layer = 0,
  x = 1376,
  y = 648,
  width = 88,
  height = 48,
  pattern = "213",
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 16,
  subtype = 1,
}

door{
  name = "f2pitroom_postdoor",
  layer = 0,
  x = 992,
  y = 608,
  direction = 3,
  sprite = "doors/post_stone",
  savegame_variable = "f2pitroom_postdoor",
}

switch{
  name = "f2pitroomswitch_2",
  layer = 0,
  x = 1152,
  y = 608,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "f2mainroomdoor_5",
  layer = 0,
  x = 920,
  y = 784,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor",
}

door{
  name = "f2mainroomdoor_6",
  layer = 0,
  x = 992,
  y = 784,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2mainroomdoor",
}

door{
  name = "f2pitroom_postdoor_2",
  layer = 0,
  x = 1008,
  y = 608,
  direction = 3,
  sprite = "doors/post_stone",
  savegame_variable = "f2pitroom_postdoor",
}

stairs{
  layer = 0,
  x = 560,
  y = 544,
  direction = 3,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

destructible{
  layer = 0,
  x = 1104,
  y = 861,
  treasure_savegame_variable = "bush3",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 813,
  treasure_savegame_variable = "bush4",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 877,
  treasure_savegame_variable = "bush5",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 813,
  treasure_savegame_variable = "bush6",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 709,
  treasure_savegame_variable = "bush7",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 621,
  treasure_savegame_variable = "bush8",
  sprite = "destructibles/cabbagge_yellow",
  can_be_cut = true,
}

destination{
  name = "f2_n2e1_1",
  layer = 0,
  x = 1224,
  y = 413,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1_n2e1_1",
}

stairs{
  layer = 0,
  x = 1216,
  y = 400,
  direction = 1,
  subtype = 1,
}

destination{
  name = "f2_pitroom",
  layer = 0,
  x = 1016,
  y = 541,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1_pitroom",
}

stairs{
  layer = 0,
  x = 1008,
  y = 528,
  direction = 1,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  subtype = 0,
}

door{
  name = "f2nwdoor_2",
  layer = 0,
  x = 608,
  y = 520,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2nwdoor",
}

door{
  name = "f2nwdoor",
  layer = 0,
  x = 656,
  y = 520,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2nwdoor",
}

switch{
  name = "f2nwdoorswitch",
  layer = 0,
  x = 680,
  y = 496,
  subtype = "solid",
  sprite = "switches/wallswitch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 712,
  y = 544,
  width = 16,
  height = 16,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 744,
  y = 640,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  subtype = 4,
}

jumper{
  layer = 0,
  x = 488,
  y = 496,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "f2nw",
  layer = 0,
  x = 384,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1nw",
}

stairs{
  layer = 0,
  x = 376,
  y = 16,
  direction = 1,
  subtype = 1,
}

destination{
  name = "f2nw_2",
  layer = 0,
  x = 88,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "f1nw_2",
}

stairs{
  layer = 0,
  x = 80,
  y = 256,
  direction = 1,
  subtype = 1,
}

separator{
  layer = 0,
  x = -8,
  y = 232,
  width = 1296,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = -384,
  width = 16,
  height = 624,
}

block{
  layer = 0,
  x = 216,
  y = 317,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 317,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 440,
  y = 301,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 552,
  y = 317,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "poolwater_7",
  layer = 0,
  x = 1000,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_6",
  layer = 0,
  x = 784,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_8",
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_9",
  layer = 0,
  x = 680,
  y = 296,
  width = 48,
  height = 64,
  pattern = "213",
}

dynamic_tile{
  name = "poolwater_2",
  layer = 0,
  x = 616,
  y = -48,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

sensor{
  layer = 0,
  x = 624,
  y = 405,
  width = 16,
  height = 32,
}

dynamic_tile{
  name = "poolwater",
  layer = 0,
  x = 784,
  y = 24,
  width = 32,
  height = 24,
  pattern = "waterfallbase_deep",
}

dynamic_tile{
  name = "poolwater_3",
  layer = 0,
  x = 616,
  y = -16,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "poolwater_5",
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 24,
  pattern = "waterfallbase_deep",
}

dynamic_tile{
  name = "poolwater_12",
  layer = 0,
  x = 616,
  y = -56,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "poolwater_13",
  layer = 0,
  x = 608,
  y = -48,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "poolwater_14",
  layer = 0,
  x = 648,
  y = -48,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "poolwater_16",
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_17",
  layer = 0,
  x = 672,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_18",
  layer = 0,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_19",
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_20",
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

dynamic_tile{
  name = "poolwater_21",
  layer = 0,
  x = 712,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wave",
}

dynamic_tile{
  name = "poolwater_22",
  layer = 0,
  x = 696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wave",
}

dynamic_tile{
  name = "poolwater_23",
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wave",
}

dynamic_tile{
  name = "poolwater_24",
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wave",
}

dynamic_tile{
  name = "poolwater_25",
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wave",
}

stairs{
  layer = 0,
  x = 608,
  y = 136,
  direction = 0,
  subtype = 4,
}

door{
  name = "f2LowerPoolDoor",
  layer = 0,
  x = 928,
  y = 352,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2LowerPoolDoor",
}

door{
  name = "f2LowerPoolDoor_2",
  layer = 0,
  x = 976,
  y = 352,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f2LowerPoolDoor",
}

stairs{
  layer = 0,
  x = 744,
  y = 200,
  direction = 0,
  subtype = 4,
}

