properties{
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 768,
  width = 32,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

jumper{
  layer = 0,
  x = 448,
  y = 992,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 424,
  y = 1032,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 40,
}

crystal_block{
  layer = 0,
  x = 560,
  y = 576,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 616,
  width = 16,
  height = 32,
  subtype = 1,
}

door{
  name = "postHookLock_4",
  layer = 0,
  x = 656,
  y = 112,
  direction = 0,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_4",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "postHookLock_4b",
  layer = 0,
  x = 608,
  y = 112,
  direction = 2,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_4",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "postHookLock_3",
  layer = 0,
  x = 976,
  y = 112,
  direction = 0,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_3",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "postHookLock_3b",
  layer = 0,
  x = 928,
  y = 112,
  direction = 2,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_3",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

destination{
  name = "drop_22",
  layer = 0,
  x = 1200,
  y = 845,
  direction = -1,
}

crystal{
  layer = 0,
  x = 904,
  y = 109,
}

teletransporter{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  subtype = 1,
}

wall{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1264,
  y = 848,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 845,
  treasure_name = "heart",
  sprite = "destructibles/vase",
}

destination{
  name = "f1w_3",
  layer = 0,
  x = 104,
  y = 653,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0w1_2",
}

stairs{
  layer = 0,
  x = 96,
  y = 640,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 656,
  width = 24,
  height = 32,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

block{
  layer = 0,
  x = 224,
  y = 685,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

jumper{
  layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 368,
  y = 573,
  direction = 0,
  breed = "slime_green",
  savegame_variable = "d3Slime1",
}

enemy{
  layer = 0,
  x = 488,
  y = 565,
  direction = 0,
  breed = "slime_green",
  savegame_variable = "d3Slime2",
}

block{
  layer = 0,
  x = 440,
  y = 989,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 440,
  y = 1133,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

block{
  layer = 0,
  x = 536,
  y = 1101,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 720,
  y = 141,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 880,
  y = 141,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 816,
  width = 48,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "drop_2",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "drop_2",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_9",
}

teletransporter{
  layer = 0,
  x = 456,
  y = 880,
  width = 24,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_2",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 880,
  width = 24,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_3",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 24,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_4",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_5",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_6",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 24,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_7",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_8",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "edgedrop_10",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "drop_3",
}

stairs{
  layer = 0,
  x = 816,
  y = 1072,
  direction = 2,
  subtype = 4,
}

door{
  layer = 0,
  x = 920,
  y = -40,
  direction = 3,
  sprite = "",
}

destructible{
  layer = 0,
  x = 504,
  y = 861,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 616,
  y = -35,
  width = 16,
  height = 16,
  direction = 0,
}

dynamic_tile{
  name = "waterfall_water",
  layer = 0,
  x = 768,
  y = 32,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "shallow_water",
}

block{
  layer = 0,
  x = 424,
  y = 589,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

destination{
  name = "postgatedown",
  layer = 0,
  x = 728,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "postgatedown",
}

stairs{
  layer = 0,
  x = 720,
  y = 256,
  direction = 1,
  subtype = 1,
}

destination{
  name = "f1_n2e1_1",
  layer = 0,
  x = 1224,
  y = 413,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f2",
  destination = "f2_n2e1_1",
}

stairs{
  layer = 0,
  x = 1216,
  y = 400,
  direction = 1,
  subtype = 0,
}

block{
  layer = 0,
  x = 712,
  y = 285,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

door{
  name = "f1EntranceShutter_2",
  layer = 0,
  x = 704,
  y = 688,
  direction = 1,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1EntranceShutter",
}

door{
  name = "d3_maingate4_5",
  layer = 0,
  x = 672,
  y = 640,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate4",
}

door{
  name = "d3_maingate4_6",
  layer = 0,
  x = 672,
  y = 656,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate4",
}

door{
  name = "d3_maingate4_7",
  layer = 0,
  x = 672,
  y = 672,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate4",
}

crystal_block{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 200,
  y = 861,
  sprite = "blocks/block_grey",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 781,
  sprite = "blocks/block_grey",
  pushable = false,
  pullable = false,
}

door{
  name = "f1PostGateShutterWest",
  layer = 0,
  x = 64,
  y = 496,
  direction = 3,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1PostGateShutterWest",
}

door{
  name = "f1PostGateShutterWest_2",
  layer = 0,
  x = 64,
  y = 448,
  direction = 1,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1PostGateShutterWest",
}

switch{
  name = "f1PostGateShutterWestSwitch",
  layer = 0,
  x = 80,
  y = 320,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "postgatedoor_2",
  layer = 0,
  x = 752,
  y = 400,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "postgatedoor",
}

door{
  name = "f1LastRoom_PostB",
  layer = 0,
  x = 736,
  y = 96,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1LastRoom",
}

door{
  name = "f1LastRoom_3",
  layer = 0,
  x = 832,
  y = 96,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1LastRoom",
}

door{
  name = "f1LastRoom_PostB_2",
  layer = 0,
  x = 720,
  y = 96,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1LastRoom",
}

door{
  name = "f1LastRoom_PostB_3",
  layer = 0,
  x = 752,
  y = 96,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1LastRoom",
}

block{
  layer = 0,
  x = 200,
  y = 829,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 1320,
  y = 832,
  width = 16,
  height = 16,
  subtype = 1,
}

switch{
  name = "f1EastSwitch_3",
  layer = 0,
  x = 1208,
  y = 888,
  subtype = "walkable",
  sprite = "switches/switch_1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 408,
  y = 781,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 829,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 917,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 1360,
  y = 800,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

sensor{
  name = "d3_f1_l_up",
  layer = 0,
  x = 144,
  y = 517,
  width = 96,
  height = 16,
}

jumper{
  name = "waterjumper",
  layer = 0,
  x = 64,
  y = 288,
  enabled_at_start = false,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "waterjumper_3",
  layer = 0,
  x = 48,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "waterjumper_2",
  layer = 0,
  x = 120,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "drainablewater_35",
  layer = 0,
  x = 48,
  y = 288,
  properties = {
    {
      key = "drainablewater",
      value = "",
    },
  },
  width = 80,
  height = 80,
  pattern = "213",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 64,
  height = 8,
  pattern = "hole_edge_5",
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 64,
  pattern = "hole_edge_6",
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 64,
  pattern = "hole_edge_7",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 64,
  height = 8,
  pattern = "hole_edge_4",
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole_edge",
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole_edge_1",
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole_edge_2",
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole_edge_3",
}

switch{
  name = "f1LastRoomSwitch_2",
  layer = 0,
  x = 704,
  y = 64,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "f1nw",
  layer = 0,
  x = 384,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f2",
  destination = "f2nw",
}

stairs{
  layer = 0,
  x = 376,
  y = 16,
  direction = 1,
  subtype = 0,
}

door{
  name = "postHookLock_2b",
  layer = 0,
  x = 480,
  y = 112,
  direction = 1,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "postHookLock_2",
  layer = 0,
  x = 480,
  y = 160,
  direction = 3,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "f1ne_postdoor",
  layer = 0,
  x = 472,
  y = 184,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1ne_postdoor",
}

door{
  name = "postHookLock_b",
  layer = 0,
  x = 480,
  y = 208,
  direction = 1,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "postHookLock",
  layer = 0,
  x = 480,
  y = 256,
  direction = 3,
  sprite = "doors/door_locked",
  savegame_variable = "postHookLock",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  name = "f1ne_postdoor_2",
  layer = 0,
  x = 488,
  y = 184,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "f1ne_postdoor",
}

stairs{
  layer = 0,
  x = 360,
  y = 112,
  direction = 3,
  subtype = 4,
}

destination{
  name = "f1nw_2",
  layer = 0,
  x = 88,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f2",
  destination = "f2nw_2",
}

stairs{
  layer = 0,
  x = 80,
  y = 256,
  direction = 1,
  subtype = 0,
}

block{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "blocks/block_grey",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 40,
  y = 333,
  sprite = "blocks/block_grey",
  pushable = false,
  pullable = false,
}

door{
  name = "d3_maingate1_7",
  layer = 0,
  x = 792,
  y = 344,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate1",
}

door{
  name = "d3_maingate2_5",
  layer = 0,
  x = 792,
  y = 344,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate2",
}

door{
  name = "d3_maingate3_5",
  layer = 0,
  x = 792,
  y = 344,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate3",
}

door{
  name = "d3_maingate4_8",
  layer = 0,
  x = 792,
  y = 344,
  direction = 3,
  sprite = "doors/door_post_stone",
  savegame_variable = "d3_maingate4",
}

door{
  name = "postgatedoor_4",
  layer = 0,
  x = 608,
  y = 344,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "postgatedoor2",
}

door{
  name = "postgatedoor_3",
  layer = 0,
  x = 656,
  y = 344,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "postgatedoor2",
}

switch{
  name = "postgateswitch",
  layer = 0,
  x = 704,
  y = 344,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "waterfall_2",
  layer = 0,
  x = 784,
  y = 16,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "waterfall",
}

dynamic_tile{
  name = "waterfall_3",
  layer = 0,
  x = 784,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "waterfallbase_shallow",
}

dynamic_tile{
  name = "waterfall_4",
  layer = 0,
  x = 752,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

dynamic_tile{
  name = "waterfall_5",
  layer = 0,
  x = 752,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

dynamic_tile{
  name = "waterfall_6",
  layer = 0,
  x = 832,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

dynamic_tile{
  name = "waterfall_7",
  layer = 0,
  x = 832,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

destination{
  name = "f1FR_PitStairs",
  layer = 0,
  x = 872,
  y = 269,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "f0FR_PitStairs",
}

stairs{
  layer = 0,
  x = 864,
  y = 256,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 128,
  width = 96,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 160,
  width = 96,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 160,
  width = 96,
  height = 16,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 112,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 112,
  destination_map = "d_hoo/f0",
  destination = "_same",
}

pickable{
  layer = 0,
  x = 1040,
  y = 93,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1056,
  y = 117,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1048,
  y = 109,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1040,
  y = 101,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1048,
  y = 85,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1072,
  y = 85,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1080,
  y = 85,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1064,
  y = 93,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1056,
  y = 85,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1088,
  y = 101,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1080,
  y = 109,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1072,
  y = 117,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1064,
  y = 125,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 1088,
  y = 93,
  treasure_name = "heart",
}

chest{
  layer = 0,
  x = 1064,
  y = 69,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "chests/chest_brown",
}

door{
  name = "f1SEDoorOfLastRoom_3",
  layer = 0,
  x = 608,
  y = 184,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1SEDoorOfLastRoom",
}

door{
  name = "f1SEDoorOfLastRoom_4",
  layer = 0,
  x = 656,
  y = 184,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "f1SEDoorOfLastRoom",
}

switch{
  name = "postgateswitch_2",
  layer = 0,
  x = 880,
  y = 344,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "postgatedoor_5",
  layer = 0,
  x = 928,
  y = 344,
  direction = 2,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "postgatedoor3",
}

door{
  name = "postgatedoor_6",
  layer = 0,
  x = 976,
  y = 344,
  direction = 0,
  sprite = "doors/door_shutter_wood",
  savegame_variable = "postgatedoor3",
}

destructible{
  layer = 0,
  x = 1096,
  y = 333,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 349,
  treasure_name = "gem",
  treasure_savegame_variable = "d3bushgem1",
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 381,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 381,
  sprite = "destructibles/cabbagge_green",
  can_be_cut = true,
  can_regenerate = true,
}

crystal_block{
  layer = 0,
  x = 1016,
  y = 392,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1096,
  y = 392,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 1000,
  y = 285,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 285,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1064,
  y = 445,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 205,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1000,
  y = 205,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1000,
  y = 45,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1128,
  y = 45,
  sprite = "world_objects/brazier",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 573,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 541,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 568,
  y = 1069,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 600,
  y = 1037,
  sprite = "world_objects/hookshot_post",
  pushable = false,
  pullable = false,
}

custom_entity{
  name = "woodportal",
  layer = 0,
  x = 584,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "woodportal_2",
  layer = 0,
  x = 72,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "woodportal_3",
  layer = 0,
  x = 552,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "woodportal_4",
  layer = 0,
  x = 1064,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 784,
  y = -16,
  width = 32,
  height = 32,
  destination_map = "d_hoo/bossroom",
}

destination{
  name = "bossroomexit",
  layer = 0,
  x = 800,
  y = 29,
  direction = 3,
}

separator{
  layer = 0,
  x = 648,
  y = 976,
  width = 288,
  height = 16,
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 32,
  height = 112,
  pattern = "41",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 48,
  height = 48,
  pattern = "20_21",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 160,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 96,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 32,
  height = 192,
  pattern = "41",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 32,
  height = 192,
  pattern = "37",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 16,
  height = 32,
  pattern = "20_9",
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 32,
  height = 208,
  pattern = "20_9",
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 48,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 1,
  x = 688,
  y = 728,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 816,
  y = 728,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1040,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1016,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 1,
  x = 288,
  y = 888,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 288,
  y = 912,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 16,
  pattern = "doortop_3_n_1",
}

tile{
  layer = 1,
  x = 776,
  y = 704,
  width = 8,
  height = 16,
  pattern = "doortop_3_s",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 8,
  height = 16,
  pattern = "doortop_3_s_2",
}

tile{
  layer = 1,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 960,
  y = 648,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 960,
  y = 672,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 744,
  y = 728,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
